permissionCode,apiPath,httpMethod,description
USER_ROLE_VIEW,/api/admin/users/{userId}/roles,GET,View user role assignments
USER_ROLE_ASSIGN,/api/admin/users/{userId}/roles,PUT,Assign user roles
USER_ROLE_UPDATE,/api/admin/users/{userId}/roles,PUT,Update user role assignments
USER_ROLE_VIEW,/api/users,GET,View user account list
USER_ROLE_VIEW,/api/users/{id},GET,View user accounts
USER_ROLE_VIEW,/api/users/username/{username},GET,View user accounts
USER_ROLE_ASSIGN,/api/users,POST,Create user account
USER_ROLE_UPDATE,/api/users/{id},PUT,Update user account
APPROVAL_VIEW,/api/approvals/pending,GET,View approvals
APPROVAL_VIEW,/api/approvals/history,GET,View approvals
APPROVAL_VIEW,/api/approvals/{approvalRequestId},GET,View approvals
APPROVAL_VIEW,/api/approvals,GET,View approval list
APPROVAL_VIEW,/api/approvals/history/search,POST,Search approval history
APPROVAL_VIEW,/api/hr/sites/{id},GET,Approval site helper data
APPROVAL_VIEW,/api/hr/sites,GET,Approval site helper data
APPROVAL_APPROVE,/api/approvals/{approvalRequestId}/approve,POST,Approve request
APPROVAL_REJECT,/api/approvals/{approvalRequestId}/reject,POST,Reject request
APPROVAL_CONFIG_VIEW,/api/admin/approval-config,GET,View approval configuration
APPROVAL_CONFIG_UPDATE,/api/admin/approval-config,POST,Create approval configuration
APPROVAL_CONFIG_UPDATE,/api/admin/approval-config/{id},PUT,Update approval configuration
NOTIFICATION_VIEW,/api/notifications,GET,View notifications
NOTIFICATION_VIEW,/api/notifications/stream,GET,View notifications
NOTIFICATION_VIEW,/api/notifications/unread-count,GET,View notifications
NOTIFICATION_UPDATE,/api/notifications/{id}/read,PUT,Mark notification read
NOTIFICATION_UPDATE,/api/notifications/read-all,PUT,Mark all notifications read
NOTIFICATION_UPDATE,/api/notifications/{id}/archive,PUT,Archive notification
NOTIFICATION_CONFIG_VIEW,/api/admin/notification-settings,GET,View notification settings
NOTIFICATION_CONFIG_UPDATE,/api/admin/notification-settings,PUT,Update notification settings
SPARE_PART_VIEW,/api/spare-parts/{stockId},GET,View spare parts
SPARE_PART_VIEW,/api/spare-parts/site/{siteId},GET,View spare parts
SPARE_PART_VIEW,/api/spare-parts/{stockId}/transactions,GET,View spare parts
SPARE_PART_VIEW,/api/spare-parts/{stockId}/equipment-bom,GET,View spare parts
SPARE_PART_VIEW,/api/spare-parts,GET,View spare part list
SPARE_PART_VIEW,/api/spare-parts/search,POST,Search spare parts
SPARE_PART_VIEW,/api/equipment,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/summary,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/health,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/documents,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/spare-bom,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/active-amc,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/amc-contracts,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/equipment/{id},GET,Spare part linked equipment helper data
SPARE_PART_VIEW,/api/hr/sites/{id},GET,Spare part site helper data
SPARE_PART_VIEW,/api/hr/sites,GET,Spare part site helper data
SPARE_PART_CREATE,/api/spare-parts,POST,Create spare part
SPARE_PART_CREATE,/api/spare-parts/{stockId}/equipment-bom,POST,Create spare part equipment BOM link
SPARE_PART_CREATE,/api/spare-parts/import,POST,Import spare parts
SPARE_PART_CREATE,/api/equipment,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/summary,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/health,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/documents,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/spare-bom,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/active-amc,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/amc-contracts,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id}/documents/{documentId}/file,GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/equipment/{id},GET,Create spare part equipment helper data
SPARE_PART_CREATE,/api/hr/sites/{id},GET,Create spare part site helper data
SPARE_PART_CREATE,/api/hr/sites,GET,Create spare part site helper data
SPARE_PART_UPDATE,/api/spare-parts/{stockId},PUT,Update spare part
SPARE_PART_UPDATE,/api/spare-parts/{stockId}/equipment-bom,POST,Add spare part equipment BOM link
SPARE_PART_UPDATE,/api/spare-parts/{stockId}/equipment-bom/{bomId},PUT,Update spare part equipment BOM link
SPARE_PART_UPDATE,/api/spare-parts/{stockId}/equipment-bom/{bomId},DELETE,Delete spare part equipment BOM link
SPARE_PART_UPDATE,/api/equipment,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/summary,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/health,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/documents,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/spare-bom,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/active-amc,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/amc-contracts,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id}/documents/{documentId}/file,GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/equipment/{id},GET,Update spare part equipment helper data
SPARE_PART_UPDATE,/api/hr/sites/{id},GET,Update spare part site helper data
SPARE_PART_UPDATE,/api/hr/sites,GET,Update spare part site helper data
SPARE_PART_DELETE,/api/spare-parts/{stockId},DELETE,Delete spare part
STOCK_TRANSACTION_VIEW,/api/spare-parts/{stockId}/transactions,GET,View stock transactions
STOCK_TRANSACTION_CREATE,/api/spare-parts/{stockId}/stock-in,POST,Stock in spare part
STOCK_TRANSACTION_CREATE,/api/spare-parts/{stockId}/adjust,POST,Adjust spare part stock
STOCK_TRANSACTION_CREATE,/api/spare-parts/{stockId}/transfer,POST,Transfer spare part stock
SPARE_USAGE_VIEW,/api/maintenance/assignments/{assignmentId}/spares,GET,View assignment spare usage
SPARE_USAGE_VIEW,/api/equipment/{id}/spare-bom,GET,Assignment recommended spare helper data
SPARE_USAGE_VIEW,/api/spare-requests,GET,View spare requests
SPARE_USAGE_VIEW,/api/spare-requests/{id},GET,View spare requests
SPARE_USAGE_VIEW,/api/spare-parts/{stockId},GET,Spare usage spare part helper data
SPARE_USAGE_VIEW,/api/spare-parts/site/{siteId},GET,Spare usage spare part helper data
SPARE_USAGE_VIEW,/api/spare-parts/{stockId}/transactions,GET,Spare usage spare part helper data
SPARE_USAGE_VIEW,/api/spare-parts/{stockId}/equipment-bom,GET,Spare usage spare part helper data
SPARE_USAGE_VIEW,/api/spare-parts,GET,Spare usage spare part helper data
SPARE_USAGE_CREATE,/api/maintenance/assignments/{assignmentId}/spares,POST,Create assignment spare usage
SPARE_USAGE_CREATE,/api/assignments/{assignmentId}/spare-requests,POST,Create spare request
SPARE_USAGE_UPDATE,/api/maintenance/assignments/{assignmentId}/spares/{usageId},PUT,Update assignment spare usage
SPARE_USAGE_DELETE,/api/maintenance/assignments/{assignmentId}/spares/{usageId},DELETE,Delete assignment spare usage
SPARE_USAGE_MANAGER_APPROVE,/api/spare-requests/{id}/manager-approve,POST,Manager approve spare request
SPARE_USAGE_MANAGER_APPROVE,/api/spare-requests/{id}/manager-reject,POST,Manager reject spare request
SPARE_USAGE_STORE_PROCESS,/api/spare-requests/{id}/check-stock,POST,Check spare stock
SPARE_USAGE_RESERVE,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/reserve,POST,Reserve spare usage
SPARE_USAGE_RESERVE,/api/spare-requests/{id}/reserve,POST,Reserve spare request
SPARE_USAGE_ISSUE,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/issue,POST,Issue spare usage
SPARE_USAGE_ISSUE,/api/spare-requests/{id}/issue,POST,Issue spare request
SPARE_USAGE_CONSUME,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/consume,POST,Consume spare usage
SPARE_USAGE_CONSUME,/api/spare-requests/{id}/consume-return,POST,Consume or return spare request
SPARE_USAGE_REJECT,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/reject,POST,Reject spare usage
SPARE_USAGE_CANCEL,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/cancel,POST,Cancel spare usage
SPARE_USAGE_RETURN,/api/maintenance/assignments/{assignmentId}/spares/{usageId}/return,POST,Return spare usage
REORDER_VIEW,/api/spare-part-reorders,GET,View spare part reorders
REORDER_CREATE,/api/spare-part-reorders,POST,Create spare part reorder
REORDER_CREATE,/api/spare-requests/{id}/create-purchase-request,POST,Create purchase request from spare request
REORDER_UPDATE,/api/spare-part-reorders/{id},PUT,Update spare part reorder
REORDER_UPDATE,/api/spare-part-reorders/{id}/receive-stock,POST,Receive reorder stock
